acc_id,share_id,txn_type,txn_code,share_price,quantity,total_amount,txn_date,exchange
ACC0021,HDFC,BUY,TXN00001,273.75,7,1916.25,2024-09-17,NSE
ACC0021,INFY,BUY,TXN00002,468.45,9,4216.05,2025-09-28,NSE
ACC0021,SBIN,BUY,TXN00003,256.65,16,4106.4,2025-01-15,NSE
ACC0021,TCS,BUY,TXN00004,446.75,6,2680.5,2024-08-26,NSE
ACC0021,TCS,BUY,TXN00005,304.28,6,1825.68,2025-07-22,NSE
ACC0021,SBIN,BUY,TXN00006,432.59,19,8219.21,2025-04-22,NSE
ACC0021,INFY,BUY,TXN00007,273.72,20,5474.4,2023-07-20,NSE
ACC0021,RELIANCE,BUY,TXN00008,122.6,8,980.8,2025-03-28,NSE
ACC0021,HDFC,BUY,TXN00009,370.31,19,7035.89,2024-11-02,NSE
ACC0021,RELIANCE,BUY,TXN00010,460.99,8,3687.92,2025-03-27,NSE
ACC0021,ICICI,BUY,TXN00011,317.54,11,3492.94,2025-11-27,NSE
ACC0021,TCS,BUY,TXN00012,452.78,15,6791.7,2025-04-16,NSE
ACC0021,HDFC,BUY,TXN00013,309.69,3,929.07,2025-07-09,NSE
ACC0021,TCS,BUY,TXN00014,257.1,9,2313.9,2025-03-09,NSE
ACC0021,TCS,SELL,TXN00015,193.14,19,3669.66,2024-01-17,NSE
ACC0021,ICICI,SELL,TXN00016,415.51,16,6648.16,2025-08-20,NSE
ACC0021,TCS,SELL,TXN00017,288.82,4,1155.28,2023-11-16,NSE
ACC0022,INFY,BUY,TXN00018,334.01,1,334.01,2024-11-11,NSE
ACC0022,RELIANCE,BUY,TXN00019,110.09,7,770.63,2024-04-01,NSE
ACC0022,RELIANCE,BUY,TXN00020,240.26,19,4564.94,2024-01-02,NSE
ACC0022,HDFC,BUY,TXN00021,310.73,1,310.73,2025-04-18,NSE
ACC0022,ICICI,BUY,TXN00022,357.52,7,2502.64,2025-08-13,NSE
ACC0022,SBIN,BUY,TXN00023,200.37,17,3406.29,2026-03-24,NSE
ACC0022,TCS,BUY,TXN00024,256.93,12,3083.16,2026-03-20,NSE
ACC0022,HDFC,BUY,TXN00025,496.59,4,1986.36,2025-07-02,NSE
ACC0022,TCS,BUY,TXN00026,106.35,20,2127.0,2023-08-25,NSE
ACC0022,ICICI,BUY,TXN00027,466.71,3,1400.13,2025-10-04,NSE
ACC0022,SBIN,BUY,TXN00028,332.22,20,6644.4,2026-01-28,NSE
ACC0022,TCS,BUY,TXN00029,401.63,12,4819.56,2026-02-15,NSE
ACC0022,SBIN,BUY,TXN00030,275.88,7,1931.16,2024-05-21,NSE
ACC0022,ICICI,BUY,TXN00031,322.98,12,3875.76,2025-06-02,NSE
ACC0022,SBIN,BUY,TXN00032,185.44,19,3523.36,2024-08-28,NSE
ACC0022,SBIN,BUY,TXN00033,488.62,6,2931.72,2025-08-18,NSE
ACC0022,SBIN,BUY,TXN00034,145.23,11,1597.53,2024-12-14,NSE
ACC0022,ICICI,BUY,TXN00035,402.09,9,3618.81,2023-11-19,NSE
ACC0022,INFY,BUY,TXN00036,281.62,9,2534.58,2023-08-30,NSE
