share_id,share_name,sector,today_price,yesterday_price,price_change,market_cap,52w_high,52w_low,last_updated
TCS,TCS_Ltd,FMCG,1223.07,1188.66,34.41,1484968.17,1257.48,1045.51,2026-04-06 21:30:34
INFY,INFY_Ltd,Auto,418.56,426.82,-8.26,1632091.62,519.89,221.31,2026-04-06 21:30:34
RELIANCE,RELIANCE_Ltd,Banking,475.66,518.08,-42.42,1302523.69,570.92,296.52,2026-04-06 21:30:34
HDFC,HDFC_Ltd,IT,1522.91,1517.57,5.34,208840.37,1661.9,1368.54,2026-04-06 21:30:34
ICICI,ICICI_Ltd,IT,2246.23,2289.64,-43.41,1962425.3,2345.31,2224.45,2026-04-06 21:30:34
SBIN,SBIN_Ltd,Pharma,1949.84,1935.7,14.14,413080.76,2116.14,1839.76,2026-04-06 21:30:34
SHARE007,SHARE007_Ltd,Auto,1166.77,1187.89,-21.12,641238.04,1247.35,1044.43,2026-04-06 21:30:34
SHARE008,SHARE008_Ltd,IT,2723.92,2693.75,30.17,957463.54,2873.83,2641.45,2026-04-06 21:30:34
SHARE009,SHARE009_Ltd,Energy,1771.28,1811.37,-40.09,427947.03,1867.19,1603.49,2026-04-06 21:30:34
SHARE010,SHARE010_Ltd,IT,1846.03,1833.97,12.06,76627.51,1979.8,1696.08,2026-04-06 21:30:34
SHARE011,SHARE011_Ltd,Telecom,835.43,828.29,7.14,1498536.02,968.23,808.73,2026-04-06 21:30:34
SHARE012,SHARE012_Ltd,Auto,1903.58,1925.11,-21.53,1229872.96,2079.7,1881.55,2026-04-06 21:30:34
SHARE013,SHARE013_Ltd,Energy,1471.82,1468.82,3.0,376499.39,1549.68,1453.63,2026-04-06 21:30:34
SHARE014,SHARE014_Ltd,IT,305.26,334.98,-29.72,1206308.6,459.33,158.2,2026-04-06 21:30:34
SHARE015,SHARE015_Ltd,Pharma,1924.88,1954.77,-29.89,926963.7,2104.37,1808.4,2026-04-06 21:30:34
SHARE016,SHARE016_Ltd,Telecom,1375.37,1410.88,-35.51,1163181.39,1438.95,1257.79,2026-04-06 21:30:34
SHARE017,SHARE017_Ltd,Pharma,1857.4,1844.46,12.94,180890.36,1929.58,1771.22,2026-04-06 21:30:34
SHARE018,SHARE018_Ltd,Telecom,201.14,172.11,29.03,178961.25,374.86,103.32,2026-04-06 21:30:34
SHARE019,SHARE019_Ltd,IT,1018.6,1037.99,-19.39,1409920.87,1077.08,891.0,2026-04-06 21:30:34
SHARE020,SHARE020_Ltd,Energy,580.93,572.62,8.31,1568368.44,592.53,459.16,2026-04-06 21:30:34
SHARE021,SHARE021_Ltd,IT,1899.28,1917.12,-17.84,532432.37,2021.69,1841.64,2026-04-06 21:30:34
